# RSS Feeds — curated from the RSS Starter Set (starikov.co)
# Format: URL Name[#color] #tag
# Feeds preceded by "-" are hidden by default
# Comments start with "#"
# Each feed has a single tag; tags become the sidebar folders.


#### Apple ####
https://krebsonsecurity.com/feed Krebs_on_Security[#CC0000] #tech
https://intelligence.org/feed MIRI[#8E44AD] #tech
https://machinelearningmastery.com/feed ML_Mastery[#27AE60] #tech
https://simonwillison.net/atom/everything Simon_Willison[#FF6B6B] #tech
https://www.swift.org/atom.xml Swift_org[#F05138] #tech
https://thegradient.pub/feed The_Gradient[#1A1A2E] #tech
https://blog.pragmaticengineer.com/feed The_Pragmatic_Engineer[#E74C3C] #tech
https://unixmen.com/feed Unixmen[#FCC624] #tech
https://zed.dev/blog.rss Zed[#181717] #tech
https://www.nintendolife.com/feed Nintendo_Life[#E60012] #tech
-https://www.purenintendo.com/feed Pure_Nintendo[#E60012] #tech
https://www.platformer.news/feed Platformer[#1A1A2E] #tech
https://www.producthunt.com/feed Product_Hunt[#DA552F] #tech
https://www.sandofsky.com/feed Sandofsky[#2C3E50] #tech
https://newsroom.spotify.com/feed Spotify[#1DB954] #tech
https://stratechery.com/feed Stratechery[#E74C3C] #tech

#### Science ####
https://www.strongerbyscience.com/feed Stronger_by_Science[#E74C3C] #science
https://flowingdata.com/feed FlowingData[#E74C3C] #science
https://m-phi.blogspot.com/feeds/posts/default M-Phi[#2C3E50] #science
https://jeremykun.com/feed Math_∩_Programming[#2980B9] #science
https://www.nasa.gov/rss NASA[#0B3D91] #science
https://www.quantamagazine.org/feed Quanta_Magazine[#005CB9] #science

#### News ####
https://www.propublica.org/feed ProPublica[#E74C3C] #news
https://www.economist.com/asia/rss.xml Economist_Asia[#E3120B] #news
https://www.economist.com/briefing/rss.xml Economist_Briefing[#E3120B] #news
https://www.economist.com/business/rss.xml Economist_Business[#E3120B] #news
https://www.economist.com/china/rss.xml Economist_China[#E3120B] #news
https://www.economist.com/economic-and-financial-indicators/rss.xml Economist_Economic_Indicators[#E3120B] #news
https://www.economist.com/europe/rss.xml Economist_Europe[#E3120B] #news
https://www.economist.com/the-economist-explains/rss.xml Economist_Explains[#E3120B] #news
https://www.economist.com/finance-and-economics/rss.xml Economist_Finance_&_Economics[#E3120B] #news
https://www.economist.com/graphic-detail/rss.xml Economist_Graphic_Detail[#E3120B] #news
https://www.economist.com/international/rss.xml Economist_International[#E3120B] #news
https://www.economist.com/leaders/rss.xml Economist_Leaders[#E3120B] #news
https://www.economist.com/middle-east-and-africa/rss.xml Economist_Middle_East_&_Africa[#E3120B] #news
https://www.economist.com/science-and-technology/rss.xml Economist_Science_&_Technology[#E3120B] #news
https://www.economist.com/the-americas/rss.xml Economist_The_Americas[#E3120B] #news
https://www.economist.com/the-world-this-week/rss.xml Economist_The_World_This_Week[#E3120B] #news
https://www.economist.com/united-states/rss.xml Economist_United_States[#E3120B] #news

#### Longform ####
https://aeon.co/feed.rss Aeon[#C8102E] #longform
https://electrelit.com/feed/ Electric_Literature[#FF3B30] #longform
https://orionmagazine.org/feed/ Orion[#2E5D3A] #longform
https://www.theatlantic.com/feed/all/ The_Atlantic[#1B3B6F] #longform
https://www.newyorker.com/feed/magazine/reporting/rss The_New_Yorker[#1A1A1A] #longform
https://www.atlasobscura.com/feeds/latest Atlas_Obscura[#1E3F66] #longform
https://ilovetypography.com/feed I_Love_Typography[#2C3E50] #longform
https://randsinrepose.com/feed Rands_in_Repose[#34495E] #longform
https://waitbutwhy.com/feed Wait_But_Why[#3498DB] #longform
